Document: 'A Study in Scarlet'
Rebuild       121466365ns (    0.1215s)
>>> paintEvent: layout_tree:
VerticalLayoutNode(relative_x=0, relative_y=0, id=140487296439040 phase=Phase.PHASE_3_FINAL)
     InlineTextChunkLayoutNode(relative_x=374.15625, relative_y=0, id=140487242189456 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=402.9375, relative_y=0, id=140487242189632 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=412.53125, relative_y=0, id=140487242189808 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=441.3125, relative_y=0, id=140487242189984 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=450.90625, relative_y=0, id=140487242190160 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=537.25, relative_y=0, id=140487242190336 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=546.84375, relative_y=0, id=140487242190512 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=566.03125, relative_y=0, id=140487242190688 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=575.625, relative_y=0, id=140487242190864 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=614.0, relative_y=0, id=140487242191040 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=623.59375, relative_y=0, id=140487242191216 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=642.78125, relative_y=0, id=140487242191392 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=652.375, relative_y=0, id=140487242191568 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=709.9375, relative_y=0, id=140487242191744 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=719.53125, relative_y=0, id=140487242191920 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=738.71875, relative_y=0, id=140487242192096 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=21.796875, id=140487296445600 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487242192272 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=38.375, relative_y=0, id=140487242192448 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=47.96875, relative_y=0, id=140487242192624 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=67.15625, relative_y=0, id=140487242192800 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=76.75, relative_y=0, id=140487242192976 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=95.9375, relative_y=0, id=140487242193152 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=105.53125, relative_y=0, id=140487242193328 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=163.09375, relative_y=0, id=140487242193504 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=172.6875, relative_y=0, id=140487242193680 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=191.875, relative_y=0, id=140487242193856 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=201.46875, relative_y=0, id=140487242194032 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=259.03125, relative_y=0, id=140487242194208 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=268.625, relative_y=0, id=140487242194384 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=354.96875, relative_y=0, id=140487242194560 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=364.5625, relative_y=0, id=140487242194736 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=393.34375, relative_y=0, id=140487242194912 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=402.9375, relative_y=0, id=140487242195088 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=479.6875, relative_y=0, id=140487242195264 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=489.28125, relative_y=0, id=140487242195440 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=498.875, relative_y=0, id=140487242195616 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=508.46875, relative_y=0, id=140487242195792 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=537.25, relative_y=0, id=140487242195968 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=546.84375, relative_y=0, id=140487242196144 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=585.21875, relative_y=0, id=140487242196320 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=594.8125, relative_y=0, id=140487242196496 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=652.375, relative_y=0, id=140487242196672 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=661.96875, relative_y=0, id=140487242196848 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=671.5625, relative_y=0, id=140487242197024 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=681.15625, relative_y=0, id=140487242197200 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=709.9375, relative_y=0, id=140487242197376 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=719.53125, relative_y=0, id=140487242197552 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=738.71875, relative_y=0, id=140487242197728 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=43.59375, id=140487296445760 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487242197904 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=28.78125, relative_y=0, id=140487242198080 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=38.375, relative_y=0, id=140487242198256 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=86.34375, relative_y=0, id=140487242198432 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=95.9375, relative_y=0, id=140487242198608 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=134.3125, relative_y=0, id=140487242198784 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=143.90625, relative_y=0, id=140487242198960 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=278.21875, relative_y=0, id=140487242199136 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=287.8125, relative_y=0, id=140487242199312 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=297.40625, relative_y=0, id=140487242199488 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=307.0, relative_y=0, id=140487242199664 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=393.34375, relative_y=0, id=140487242199840 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=402.9375, relative_y=0, id=140487242200016 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=498.875, relative_y=0, id=140487242200192 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=508.46875, relative_y=0, id=140487242200368 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=527.65625, relative_y=0, id=140487242200544 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=537.25, relative_y=0, id=140487242200720 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=604.40625, relative_y=0, id=140487242200896 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=614.0, relative_y=0, id=140487242201072 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=652.375, relative_y=0, id=140487242201248 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=661.96875, relative_y=0, id=140487242201424 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=709.9375, relative_y=0, id=140487242201600 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=65.390625, id=140487296445920 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487242201776 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=76.75, relative_y=0, id=140487242201952 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=86.34375, relative_y=0, id=140487242202128 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=124.71875, relative_y=0, id=140487242202304 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=134.3125, relative_y=0, id=140487242202480 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=182.28125, relative_y=0, id=140487242202656 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=191.875, relative_y=0, id=140487242202832 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=220.65625, relative_y=0, id=140487242252352 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=230.25, relative_y=0, id=140487242252528 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=259.03125, relative_y=0, id=140487242252704 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=268.625, relative_y=0, id=140487242252880 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=345.375, relative_y=0, id=140487242253056 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=354.96875, relative_y=0, id=140487242253232 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=383.75, relative_y=0, id=140487242253408 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=393.34375, relative_y=0, id=140487242253584 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=450.90625, relative_y=0, id=140487242253760 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=460.5, relative_y=0, id=140487242253936 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=479.6875, relative_y=0, id=140487242254112 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=489.28125, relative_y=0, id=140487242254288 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=518.0625, relative_y=0, id=140487242254464 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=527.65625, relative_y=0, id=140487242254640 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=585.21875, relative_y=0, id=140487242254816 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=594.8125, relative_y=0, id=140487242254992 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=623.59375, relative_y=0, id=140487242255168 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=87.1875, id=140487296446080 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487242255344 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=115.125, relative_y=0, id=140487242255520 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=124.71875, relative_y=0, id=140487242255696 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=201.46875, relative_y=0, id=140487242255872 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=211.0625, relative_y=0, id=140487242256048 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=259.03125, relative_y=0, id=140487242256224 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=268.625, relative_y=0, id=140487242256400 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=278.21875, relative_y=0, id=140487242256576 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=287.8125, relative_y=0, id=140487242256752 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=345.375, relative_y=0, id=140487242256928 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=354.96875, relative_y=0, id=140487242257104 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=383.75, relative_y=0, id=140487242257280 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=393.34375, relative_y=0, id=140487242257456 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=431.71875, relative_y=0, id=140487242257632 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=441.3125, relative_y=0, id=140487242257808 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=479.6875, relative_y=0, id=140487242257984 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=489.28125, relative_y=0, id=140487242258160 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=508.46875, relative_y=0, id=140487242258336 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=518.0625, relative_y=0, id=140487242258512 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=527.65625, relative_y=0, id=140487242258688 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=537.25, relative_y=0, id=140487242258864 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=604.40625, relative_y=0, id=140487242259040 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=614.0, relative_y=0, id=140487242259216 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=661.96875, relative_y=0, id=140487242259392 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=671.5625, relative_y=0, id=140487242259568 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=690.75, relative_y=0, id=140487242259744 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=700.34375, relative_y=0, id=140487242259920 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=729.125, relative_y=0, id=140487242260096 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=108.984375, id=140487296446240 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487242260272 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=67.15625, relative_y=0, id=140487242260448 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=76.75, relative_y=0, id=140487242260624 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=143.90625, relative_y=0, id=140487242260800 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=153.5, relative_y=0, id=140487242260976 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=163.09375, relative_y=0, id=140487242261152 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=172.6875, relative_y=0, id=140487242261328 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=287.8125, relative_y=0, id=140487242261504 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=297.40625, relative_y=0, id=140487242261680 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=402.9375, relative_y=0, id=140487242261856 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=412.53125, relative_y=0, id=140487242262032 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=508.46875, relative_y=0, id=140487242262208 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=518.0625, relative_y=0, id=140487242262384 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=546.84375, relative_y=0, id=140487242262560 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=556.4375, relative_y=0, id=140487242262736 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=633.1875, relative_y=0, id=140487242262912 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=642.78125, relative_y=0, id=140487242263088 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=681.15625, relative_y=0, id=140487242263264 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=690.75, relative_y=0, id=140487242263440 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=738.71875, relative_y=0, id=140487242263616 phase=Phase.PHASE_2_PLACED)
  VerticalLayoutNode(relative_x=1, relative_y=982.8110236220471, id=140487296439520 phase=Phase.PHASE_2_PLACED)
 PageLayoutNode(relative_x=0, relative_y=1152.51968503937, id=140487242302032 phase=Phase.PHASE_2_PLACED)
  VerticalLayoutNode(relative_x=1, relative_y=1, id=140487296446720 phase=Phase.PHASE_2_PLACED)
  VerticalLayoutNode(relative_x=1, relative_y=72.81102362204723, id=140487296446880 phase=Phase.PHASE_2_PLACED)
   VerticalLayoutNode(relative_x=20, relative_y=20, id=140487296447200 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=0, id=140487296446400 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487242263792 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=19.1875, relative_y=0, id=140487242263968 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=28.78125, relative_y=0, id=140487242264144 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=38.375, relative_y=0, id=140487242264320 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=47.96875, relative_y=0, id=140487242264496 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=86.34375, relative_y=0, id=140487242264672 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=95.9375, relative_y=0, id=140487242264848 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=211.0625, relative_y=0, id=140487242265024 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=220.65625, relative_y=0, id=140487242265200 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=259.03125, relative_y=0, id=140487242265376 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=268.625, relative_y=0, id=140487242265552 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=326.1875, relative_y=0, id=140487242265728 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=335.78125, relative_y=0, id=140487242265904 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=374.15625, relative_y=0, id=140487242266080 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=383.75, relative_y=0, id=140487242266256 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=393.34375, relative_y=0, id=140487242266432 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=402.9375, relative_y=0, id=140487242266608 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=460.5, relative_y=0, id=140487242266784 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=470.09375, relative_y=0, id=140487242266960 phase=Phase.PHASE_2_PLACED)
